<!DOCTYPE html>
<html lang="en">
 <head>
  <title>
   Patagonia Outdoor Clothing &amp; Gear
  </title>
  <meta charset="utf-8"/>
  <meta content="ie=edge" http-equiv="x-ua-compatible"/>
  <meta content="width=device-width, initial-scale=1, maximum-scale=1" name="viewport"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" name="description"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" name="keywords"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" property="og:description"/>
  <meta content="97830335456" property="fb:pages"/>
  <link href="/on/demandware.static/Sites-patagonia-us-Site/-/default/dwf5c28b6a/images/favicons/favicon-16x16.png" rel="icon" sizes="16x16" type="image/png"/>
  <link href="/on/demandware.static/Sites-patagonia-us-Site/-/default/dw5e0a9cb8/images/patagonia-touch-icon.png" rel="apple-touch-icon"/>
  <meta content="B7fGbkWCKKvVp_EsJRCQxezX6-0ikXgFgRHAY0gbnaE" name="google-site-verification"/>
  <link href="https://www.patagonia.com/home/" rel="canonical"/>
  <meta content="https://www.patagonia.com/home/" property="og:url"/>
                 Community
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/shop/mens-kitesurfing">
                 Shop Men's
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/shop/womens-kitesurfing">
                 Shop Women's
                </a>
               </li>
              </ul>
             </li>
            </ul>
            <ul>
             <li>
              <a href="https://www.patagonia.com/mountain-biking/">
               <h2>
                Mountain Biking
               </h2>
              </a>
              <ul class="mb-2">
               <li>
                <a href="https://www.patagonia.com/mountain-biking/">
                 Community
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/shop/mens-mountain-biking">
                 Shop Men's
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/shop/womens-mountain-biking">
                 Shop Women's
                </a>
               </li>
              </ul>
              <a href="https://www.patagonia.com/climbing/">
               <h2>
                Climbing
               </h2>
              </a>
              <ul>
               <li>
                <a href="https://www.patagonia.com/climbing/">
                 Community
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/shop/mens-climbing">
                 Shop Men's
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/shop/womens-climbing">
                 Shop Women's
                </a>
               </li>
              </ul>
             </li>
            </ul>
            <ul>
             <li>
              <a href="https://www.patagonia.com/trail-running/">
               <h2>
                Trail Running
               </h2>
              </a>
              <ul>
               <li>
                <a href="https://www.patagonia.com/trail-running/">
                 Community
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/shop/mens-trail-running">
                 Shop Men's
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/shop/womens-trail-running">
                 Shop Women's
                </a>
               </li>
              </ul>
             </li>
            </ul>
           </div>
          </div>
         </li>
        </ul>
        <li class="navigation-primary__expanded-section navigation-primary__expanded-section--big-list is-menu-mobile-only" data-section-id="shop">
         <ul class="navigation-primary__expanded-section--content-wrapper">
          <li>
           <a data-submenu="womens" href="javascript:;">
            <span class="h2">
             Women's
            </span>
           </a>
          </li>
          <div class="d-none">
           <div class="navigation-primary__expanded-secondary-menu navigation-primary__expanded-section navigation-primary__expanded-section--big-list" data-parent-menu="womens">
            <ul class="navigation-primary__expanded-section--content-wrapper">
             <li>
              <a href="/shop/all-womens">
               <span class="h2">
                Shop All
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-new-arrivals">
               <span class="h2">
                New Arrivals
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-jackets-vests">
               <span class="h2">
                Jackets &amp; Vests
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-fleece">
               <span class="h2">
                Fleece
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-sweatshirts-hoodies">
               <span class="h2">
                Sweatshirts &amp; Hoodies
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-sweaters">
               <span class="h2">
                Sweaters
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-shirts">
               <span class="h2">
                Shirts
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-t-shirts">
               <span class="h2">
                T-Shirts
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-pants">
               <span class="h2">
                Pants &amp; Jeans
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-snow-alpine-pants">
               <span class="h2">
                Snow &amp; Alpine Pants
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-shorts">
               <span class="h2">
                Shorts
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-dresses-skirts">
               <span class="h2">
                Dresses &amp; Skirts
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-jumpsuits-overalls">
               <span class="h2">
                Overalls &amp; Jumpsuits
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-swimwear">
               <span class="h2">
                Swimwear
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-wetsuits">
               <span class="h2">
                Wetsuits
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-waders">
               <span class="h2">
                Waders &amp; Fishing Gear
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-baselayers">
               <span class="h2">
                Baselayers
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-bras-underwear">
               <span class="h2">
                Underwear &amp; Sports Bras
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-socks">
               <span class="h2">
                Socks
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-accessories">
               <span class="h2">
                Hats &amp; Accessories
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/womens-workwear-clothing">
               <span class="h2">
                Workwear
               </span>
              </a>
             </li>
             <li>
              <a href="https://wornwear.patagonia.com/shop/womens">
               <span class="h2">
                Used Gear
               </span>
              </a>
             </li>
             <li style="padding-top: 10rem">
              <a href="https://www.patagonia.com/shop/womens-climbing">
               <h2>
                Climbing
               </h2>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/shop/womens-skiing-snowboarding">
               <h2>
                Ski/Snowboarding
               </h2>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/shop/womens-surfing">
               <h2>
                Surfing
               </h2>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/shop/womens-fly-fishing">
               <h2>
                Fly Fishing
               </h2>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/shop/womens-trail-running">
               <h2>
                Trail Running
               </h2>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/shop/womens-mountain-biking">
               <h2>
                Mountain Biking
               </h2>
              </a>
             </li>
            </ul>
           </div>
          </div>
          <li>
           <a data-submenu="mens" href="javascript:;">
            <span class="h2">
             Men's
            </span>
           </a>
          </li>
          <div class="d-none">
           <div class="navigation-primary__expanded-secondary-menu navigation-primary__expanded-section navigation-primary__expanded-section--big-list" data-parent-menu="mens">
            <ul class="navigation-primary__expanded-section--content-wrapper">
             <li>
              <a href="/shop/all-mens">
               <span class="h2">
                Shop All
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/mens-new-arrivals">
               <span class="h2">
                New Arrivals
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/mens-jackets-vests">
               <span class="h2">
                Jackets &amp; Vests
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/mens-fleece">
               <span class="h2">
                Fleece
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/mens-sweatshirts-hoodies">
               <span class="h2">
                Sweatshirts &amp; Hoodies
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/mens-sweaters">
               <span class="h2">
                Sweaters
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/mens-shirts">
               <span class="h2">
                Shirts
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/mens-t-shirts">
               <span class="h2">
                T-Shirts
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/mens-pants">
               <span class="h2">
                Pants &amp; Jeans
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/mens-snow-alpine-pants">
               <span class="h2">
                Snow &amp; Alpine Pants
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/mens-shorts">
               <span class="h2">
                Shorts
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/mens-board-swim-shorts">
               <span class="h2">
                Boardshorts
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/mens-wetsuits">
               <span class="h2">
                Wetsuits
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/mens-waders">
               <span class="h2">
                Waders &amp; Fishing Gear
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/mens-baselayers">
               <span class="h2">
                Baselayers
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/mens-underwear">
               <span class="h2">
                Underwear
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/mens-socks">
               <span class="h2">
                Socks
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/mens-accessories">
               <span class="h2">
                Hats &amp; Accessories
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/mens-workwear-clothing">
               <span class="h2">
                Workwear
               </span>
              </a>
             </li>
             <li>
              <a href="https://wornwear.patagonia.com/shop/mens">
               <span class="h2">
                Used Gear
               </span>
              </a>
             </li>
             <li style="padding-top: 10rem">
              <a href="https://www.patagonia.com/shop/mens-climbing">
               <h2>
                Climbing
               </h2>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/shop/mens-skiing-snowboarding">
               <h2>
                Ski/Snowboarding
               </h2>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/shop/mens-surfing">
               <h2>
                Surfing
               </h2>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/shop/mens-fly-fishing">
               <h2>
                Fly Fishing
               </h2>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/shop/mens-trail-running">
               <h2>
                Trail Running
               </h2>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/shop/mens-mountain-biking">
               <h2>
                Mountain Biking
               </h2>
              </a>
             </li>
            </ul>
           </div>
          </div>
          <li>
           <a data-submenu="kids" href="javascript:;">
            <span class="h2">
             Kids' &amp; Baby
            </span>
           </a>
          </li>
          <div class="d-none">
           <div class="navigation-primary__expanded-secondary-menu navigation-primary__expanded-section navigation-primary__expanded-section--big-list" data-parent-menu="kids">
            <ul class="navigation-primary__expanded-section--content-wrapper">
             <li>
              <a href="/shop/all-kids-baby">
               <span class="h2">
                Shop All
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/kids-baby-new-arrivals">
               <span class="h2">
                New Arrivals
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/kids-baby-toddler">
               <span class="h2">
                Babies &amp; Toddlers
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/kids-boys">
               <span class="h2">
                Boys'
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/kids-girls">
               <span class="h2">
                Girls'
               </span>
              </a>
             </li>
             <li>
              <a href="https://wornwear.patagonia.com/shop/kids-and-baby">
               <span class="h2">
                Used Gear
               </span>
              </a>
             </li>
            </ul>
           </div>
          </div>
          <li>
           <a data-submenu="luggage" href="javascript:;">
            <span class="h2">
             Packs &amp; Gear
            </span>
           </a>
          </li>
          <div class="d-none">
           <div class="navigation-primary__expanded-secondary-menu navigation-primary__expanded-section navigation-primary__expanded-section--big-list" data-parent-menu="luggage">
            <ul class="navigation-primary__expanded-section--content-wrapper">
             <li>
              <a href="/shop/all-luggage">
               <span class="h2">
                Shop All
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/luggage-new-arrivals">
               <span class="h2">
                New Arrivals
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/luggage-black-hole-bags">
               <span class="h2">
                Black Hole® Bags
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/luggage-backpacks">
               <span class="h2">
                Backpacks
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/luggage-laptop-bags">
               <span class="h2">
                Laptop Bags
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/luggage-messenger-bags">
               <span class="h2">
                Totes, Slings &amp; Waist Packs
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/luggage-duffel-bags">
               <span class="h2">
                Duffel &amp; Travel Bags
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/luggage-technical-packs">
               <span class="h2">
                Technical Packs
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/luggage-waterproof-bags">
               <span class="h2">
                Water Protective Bags
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/luggage-water-bottles-accessories">
               <span class="h2">
                Water Bottles &amp; More
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/luggage-gear-care">
               <span class="h2">
                Gear Care
               </span>
              </a>
             </li>
             <li>
              <a href="https://wornwear.patagonia.com/shop/packs-and-gear">
               <span class="h2">
                Used Packs &amp; Gear
               </span>
              </a>
             </li>
            </ul>
           </div>
          </div>
          <li>
           <a data-submenu="collections" href="javascript:;">
            <span class="h2">
             Collections
            </span>
           </a>
          </li>
          <div class="d-none">
           <div class="navigation-primary__expanded-secondary-menu navigation-primary__expanded-section navigation-primary__expanded-section--big-list" data-parent-menu="collections">
            <ul class="navigation-primary__expanded-section--content-wrapper">
             <li>
              <a href="/shop/best-sellers">
               <span class="h2">
                Patagonia Best Sellers
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/workwear.html">
               <span class="h2">
                Workwear
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/torrentshell/">
               <span class="h2">
                Rainwear
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/nano-puff">
               <span class="h2">
                Nano Puff® Insulation
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/seasonal-prints">
               <span class="h2">
                Changing Seas
               </span>
              </a>
             </li>
             <li>
              <a href="/fundamentals">
               <span class="h2">
                Fundamentals
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/insulation">
               <span class="h2">
                Technical Insulation Guide
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/r1-air-fleece">
               <span class="h2">
                R1® Air
               </span>
              </a>
             </li>
            </ul>
           </div>
          </div>
          <li>
           <a data-submenu="web-specials" href="javascript:;">
            <span class="h2">
             Web Specials
            </span>
           </a>
          </li>
          <div class="d-none">
           <div class="navigation-primary__expanded-secondary-menu navigation-primary__expanded-section navigation-primary__expanded-section--big-list" data-parent-menu="web-specials">
            <ul class="navigation-primary__expanded-section--content-wrapper">
             <li>
              <a href="/shop/web-specials-mens">
               <span class="h2">
                Men's
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/web-specials-womens">
               <span class="h2">
                Women's
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/web-specials-kids-baby">
               <span class="h2">
                Kids' &amp; Baby
               </span>
              </a>
             </li>
             <li>
              <a href="/shop/web-specials-luggage">
               <span class="h2">
                Packs &amp; Gear
               </span>
              </a>
             </li>
            </ul>
           </div>
          </div>
          <li>
           <a href="https://www.patagoniaprovisions.com/">
            <span class="h2">
             Patagonia Provisions - Real Food
            </span>
           </a>
          </li>
          <li>
           <a href="/shop/books">
            <span class="h2">
             Books
            </span>
           </a>
          </li>
          <li class="menu--category__collections js-cat-collections mt-2">
           <a class="h9" href="https://www.patagoniaprovisions.com/?utm_source=patagonia.com&amp;utm_medium=referral&amp;utm_campaign=global_nav;">
            Patagonia Provisions
           </a>
          </li>
          <li>
           <a class="h9" href="https://wornwear.patagonia.com/">
            Used Gear
           </a>
          </li>
          <li>
           <a class="h9" href="https://www.patagonia.com/shop/books">
            Books
           </a>
          </li>
          <li>
           <a class="h9" href="https://www.patagonia.com/giftcards/">
            Gift Cards
           </a>
          </li>
         </ul>
        </li>
        <li class="navigation-primary__expanded-section navigation-primary__expanded-section--big-list is-menu-mobile-only" data-section-id="sports">
         <ul class="navigation-primary__expanded-section--content-wrapper is-menu-mobile-only">
          <li>
           <a href="https://www.patagonia.com/snow/">
            <span class="h5">
             Snow
            </span>
           </a>
          </li>
          <li>
           <a href="https://www.patagonia.com/fly-fishing/">
            <span class="h5">
             Fly Fishing
            </span>
           </a>
          </li>
          <li>
           <a href="https://www.patagonia.com/surfing/">
            <span class="h5">
             Surfing
            </span>
           </a>
          </li>
          <li>
           <a href="https://www.patagonia.com/mountain-biking/">
            <span class="h5">
             Mountain Biking
            </span>
           </a>
          </li>
          <li>
           <a href="https://www.patagonia.com/climbing/">
            <span class="h5">
             Climbing
            </span>
           </a>
          </li>
          <li>
           <a href="https://www.patagonia.com/trail-running/">
            <span class="h5">
             Trail Running
            </span>
           </a>
          </li>
          <li>
           <a href="https://www.patagonia.com/kitesurfing/">
            <span class="h5">
             Kitesurfing
            </span>
           </a>
          </li>
         </ul>
        </li>
        <li class="navigation-primary__expanded-section navigation-primary__expanded-section--mobile" data-section-id="mobile">
         <ul class="mobile-specific-menu">
          <li>
           <a data-section-id="shop" href="javascript:;">
            <span class="h5">
             Shop
            </span>
           </a>
          </li>
          <li>
           <a data-section-id="activism" href="https://www.patagonia.com/activism/">
            <span class="h5">
             Activism
            </span>
           </a>
          </li>
          <li>
           <a data-section-id="sports" href="javascript:;">
            <span class="h5">
             Sports
            </span>
           </a>
          </li>
          <li>
           <a data-section-id="stories" href="https://www.patagonia.com/stories/">
            <span class="h5">
             Stories
            </span>
           </a>
          </li>
         </ul>
         <div class="content-asset">
          <div class="navigation-primary__expanded-section--content-wrapper">
           <div class="navigation-primary__expanded-section--column d-none d-lg-block">
            <span class="p">
             Company
            </span>
            <ul>
             <li>
              <a href="https://www.patagonia.com/business-unusual/">
               <span class="h5">
                Business Unusual
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/our-footprint/">
               <span class="h5">
                Our Footprint
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/films/">
               <span class="h5">
                Patagonia Films
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/one-percent-for-the-planet.html">
               <span class="h5">
                1% for the Planet
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/how-we-fund/">
               <span class="h5">
                How We Fund
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/jobs-at-patagonia/">
               <span class="h5">
                Careers
               </span>
              </a>
             </li>
             <li>
              <a href="http://www.patagoniaworks.com/" target="_blank">
               <span class="h5">
                Press
               </span>
              </a>
             </li>
            </ul>
           </div>
           <div class="navigation-primary__expanded-section--column d-none d-lg-block">
            <span class="p">
             Customer Service
            </span>
            <ul>
             <li>
              <a href="https://help.patagonia.com/s/">
               <span class="h5">
                Help Center
               </span>
              </a>
             </li>
             <li class="show-registered">
              <a href="https://www.patagonia.com/orders/">
               <span class="h5">
                Order History
               </span>
              </a>
             </li>
             <li class="show-unregistered">
              <a href="https://www.patagonia.com/order-status/">
               <span class="h5">
                Order Status
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/returns.html">
               <span class="h5">
                Returns &amp; Exchanges
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/repairs/">
               <span class="h5">
                Product Care &amp; Repair
               </span>
              </a>
             </li>
             <li>
              <a href="https://help.patagonia.com/s/article/Ironclad-Guarantee">
               <span class="h5">
                Ironclad Guarantee
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/pro-landing.html">
               <span class="h5">
                Pro Program
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/store-locator/">
               <span class="h5">
                Find a Store
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/corporate-sales/">
               <span class="h5">
                Group Sales
               </span>
              </a>
             </li>
            </ul>
           </div>
           <ul class="w-100 d-lg-none">
            <li class="my-0 mt-2">
             <hr class="my-0" style="border-bottom: 2px solid #4a4a4a;"/>
             <a class="bold h9 py-1 show-unregistered" href="https://www.patagonia.com/account/login/" target="_self">
              Login
             </a>
             <a class="bold h9 py-1 show-registered" href="https://www.patagonia.com/account/" target="_self">
              Account
             </a>
            </li>
            <li class="my-0">
             <hr class="my-0" style="border-bottom: 2px solid #4a4a4a;"/>
             <span aria-controls="cs-company" aria-expanded="false" class="bold h9 py-1 d-block is-dark d-flex justify-content-between align-items-center" data-toggle="collapse" href="#cs-company" role="button">
              <span>
               Company
              </span>
              <span style="width: 17px; height: 3px;">
               <figure class="icon icon--chevron-down">
                <svg>
                 <use href="#icon--chevron-down">
                 </use>
                </svg>
               </figure>
              </span>
             </span>
             <div class="collapse" id="cs-company">
              <ul class="mt-1 mb-2">
               <li>
                <a href="https://www.patagonia.com/business-unusual/">
                 <span class="h10">
                  Business Unusual
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/our-footprint/">
                 <span class="h10">
                  Our Footprint
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/films/">
                 <span class="h10">
                  Patagonia Films
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/one-percent-for-the-planet.html">
                 <span class="h10">
                  1% for the Planet
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/how-we-fund/">
                 <span class="h10">
                  How We Fund
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/jobs-at-patagonia/">
                 <span class="h10">
                  Careers
                 </span>
                </a>
               </li>
               <li>
                <a href="http://www.patagoniaworks.com/" target="_blank">
                 <span class="h10">
                  Press
                 </span>
                </a>
               </li>
              </ul>
             </div>
            </li>
            <li class="my-0">
             <hr class="my-0" style="border-bottom: 2px solid #4a4a4a;"/>
             <span aria-controls="cs-menu" aria-expanded="false" class="bold h9 py-1 d-block is-dark d-flex justify-content-between align-items-center" data-toggle="collapse" href="#cs-menu" role="button">
              <span>
               Customer Service
              </span>
              <span style="width: 17px; height: 3px;">
               <figure class="icon icon--chevron-down">
                <svg>
                 <use href="#icon--chevron-down">
                 </use>
                </svg>
               </figure>
              </span>
             </span>
             <div class="collapse" id="cs-menu">
              <ul class="mt-1 mb-2">
               <li>
                <a href="https://help.patagonia.com/s/">
                 <span class="h10">
                  Help Center
                 </span>
                </a>
               </li>
               <li class="show-registered">
                <a href="https://www.patagonia.com/orders/">
                 <span class="h10">
                  Order History
                 </span>
                </a>
               </li>
               <li class="show-unregistered">
                <a href="https://www.patagonia.com/order-status/">
                 <span class="h10">
                  Order Status
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/returns.html">
                 <span class="h10">
                  Returns &amp; Exchanges
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/repairs/">
                 <span class="h10">
                  Product Care &amp; Repair
                 </span>
                </a>
               </li>
               <li>
                <a href="https://help.patagonia.com/s/article/Ironclad-Guarantee">
                 <span class="h10">
                  Ironclad Guarantee
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/product-care.html">
                 <span class="h10">
                  Product Care
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/pro-landing.html">
                 <span class="h10">
                  Pro Program
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/store-locator/">
                 <span class="h10">
                  Find a Store
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/corporate-sales/">
                 <span class="h10">
                  Group Sales
                 </span>
                </a>
               </li>
              </ul>
             </div>
            </li>
           </ul>
           <div class="navigation-primary__expanded-section--column">
            <ul class="navigation-primary__expanded-section--logos">
             <li>
              <a href="https://www.patagonia.com/actionworks/" target="_blank">
               <figure class="navigation-primary__expanded-section--logos-first">
                <svg class="nav-logo-foreground svg-half-width" height="74px" version="1.1" viewbox="0 0 109 74" width="109px" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
                 <g fill="none" fill-rule="evenodd" id="Logo/PAW/stacked/white" stroke="none" stroke-width="1">
                  <path d="M9.50247345,5.65708988 C9.50247345,5.29184049 9.42901294,4.99200346 9.28264151,4.75812691 C9.1359037,4.52443309 8.93805496,4.34153432 8.68909529,4.20997877 C8.43976924,4.07842321 8.1576516,3.99053679 7.84274235,3.94686765 C7.52746672,3.90283309 7.20138269,3.88090716 6.86449025,3.88090716 L5.21575076,3.88090716 L5.21575076,7.54271951 L6.79854067,7.54271951 C7.15027176,7.54271951 7.48734739,7.51366765 7.80976756,7.4550158 C8.13200454,7.39672938 8.42163311,7.29422568 8.6781037,7.14805284 C8.9342079,7.00206272 9.1359037,6.80820099 9.28264151,6.5670158 C9.42901294,6.32583062 9.50247345,6.02252198 9.50247345,5.65708988 M13.2615995,5.63516395 C13.2615995,6.54161827 13.0930617,7.30537136 12.7559861,7.92642321 C12.4187272,8.54784049 11.9645911,9.04848247 11.3930281,9.42834914 C10.821465,9.80858123 10.1619692,10.0861269 9.41454067,10.2615343 C8.6671121,10.4369417 7.89018941,10.5246454 7.08432218,10.5246454 L5.21575076,10.5246454 L5.21575076,16.3790504 L1.45662471,16.3790504 L1.45662471,0.855312099 L7.17225496,0.855312099 C8.02190538,0.855312099 8.81714739,0.939544198 9.55743143,1.10746025 C10.2973491,1.27574173 10.9423726,1.54597877 11.4919524,1.91871951 C12.0415323,2.29146025 12.4736852,2.78132198 12.7889608,3.38775654 C13.1040533,3.99437383 13.2615995,4.74369235 13.2615995,5.63516395" fill="#FFFFFF" id="Fill-1">
                  </path>
