.icon-arrow-down-black-solid { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22utf-8%22%3F%3E%3Csvg%20version%3D%221.1%22%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%20x%3D%220px%22%20y%3D%220px%22%20%20viewBox%3D%220%200%20225%20225%22%20style%3D%22enable-background%3Anew%200%200%20225%20225%3B%22%20xml%3Aspace%3D%22preserve%22%3E%3Cstyle%20type%3D%22text%2Fcss%22%3E%20.st0%7Bfill%3A%23E7000B%3B%7D%20.st1%7Bfill%3A%23FFFFFF%3B%7D%20.st2%7Bfill%3A%23EB732C%3B%7D%20.st3%7Bfill%3A%23FF9802%3B%7D%20.st4%7Bfill%3A%23D8BD11%3B%7D%20.st5%7Bfill%3A%23C68300%3B%7D%20.st6%7Bfill%3A%23C6C6C6%3B%7D%20.st7%7Bfill%3A%231E3E79%3B%7D%20.st8%7Bfill%3A%2300ADEF%3B%7D%20.st9%7Bfill%3A%23FFD221%3B%7D%20.st10%7Bfill%3A%23050000%3B%7D%20.st11%7Bfill%3A%23004990%3B%7D%20.st12%7Bfill%3A%23EE3424%3B%7D%20.st13%7Bfill%3Aurl%28%23SVGID_1_%29%3B%7D%20.st14%7Bfill%3A%23FFB200%3B%7D%20.st15%7Bfill%3Aurl%28%23SVGID_2_%29%3B%7D%20.st16%7Bfill%3A%23D3D3D3%3B%7D%20.st17%7Bfill%3Aurl%28%23SVGID_3_%29%3Bstroke%3A%23FFB200%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st18%7Bfill%3Aurl%28%23SVGID_4_%29%3Bstroke%3A%23D3D3D3%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st19%7Bfill%3A%23CBCBCB%3B%7D%20.st20%7Bfill%3A%23e0001b%3B%7D%20.st21%7Bfill%3A%238A56E1%3B%7D%20.st22%7Bfill%3A%232960A6%3B%7D%20.st23%7Bfill%3A%2308781C%3B%7D%20.st24%7Bfill%3A%2315B5B5%3B%7D%20.st25%7Bfill%3A%23F0D52E%3B%7D%20.st26%7Bfill%3A%23E5478F%3B%7D%20.st27%7Bfill%3A%23F07521%3B%7D%20.st28%7Bfill%3A%23A4BB22%3B%7D%20.st29%7Bfill%3A%23282828%3B%7D%20.st30%7Bfill%3A%2337B76B%3B%7D%20.st31%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st32%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st33%7Bfill%3Anone%3Bstroke%3A%23282828%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st34%7Bfill%3A%23B3B3B3%3B%7D%20.st35%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st36%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st37%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st38%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st39%7Bfill%3A%23C60B1E%3B%7D%20.st40%7Bfill%3A%23FFC400%3B%7D%20.st41%7Bfill%3Anone%3B%7D%20.st42%7Bclip-path%3Aurl%28%23SVGID_6_%29%3Bfill%3Anone%3B%7D%20.st43%7Bclip-path%3Aurl%28%23SVGID_6_%29%3B%7D%20.st44%7Bfill%3A%23000066%3B%7D%20.st45%7Bfill%3A%23CC0000%3B%7D%20.st46%7Bfill%3A%23DE2910%3B%7D%20.st47%7Bfill%3A%23FFDE00%3B%7D%20.st48%7Bfill%3A%2300267F%3B%7D%20.st49%7Bfill%3A%23F31830%3B%7D%20.st50%7Bfill%3A%23009246%3B%7D%20.st51%7Bfill%3A%23CE2B37%3B%7D%3C%2Fstyle%3E%3Cpolygon%20class%3D%22st29%22%20points%3D%22113.5%2C99.1%20177.1%2C36.1%20221.7%2C80.7%20113.5%2C188.9%205.3%2C80.7%2049.9%2C36.1%20%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-search-red-outline { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3Csvg%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%20156.8%20163%22%3E%20%20%3Cstyle%3E%20%20%20%20.st31%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20%20%3C%2Fstyle%3E%20%20%3Cpath%20class%3D%22st31%22%20d%3D%22M147.2%20128.3l-29.5-29.5c6.1-9.5%209.6-20.8%209.6-32.9%200-33.9-27.5-61.4-61.4-61.4S4.5%2032%204.5%2065.9s27.5%2061.4%2061.4%2061.4c8.9%200%2017.3-1.9%2024.9-5.3l31.3%2031.3c6.9%206.9%2018.2%206.9%2025.1%200%206.9-6.9%206.9-18.2%200-25zm-81.3-25.8c-20.1%200-36.4-16.3-36.4-36.4s16.3-36.4%2036.4-36.4%2036.4%2016.3%2036.4%2036.4-16.3%2036.4-36.4%2036.4z%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-search-tick { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20width%3D%2233%22%20height%3D%2233%22%3E%3Cpath%20fill%3D%22none%22%20stroke%3D%22%23fff%22%20stroke-width%3D%223.1759199999999996%22%20stroke-miterlimit%3D%2210%22%20d%3D%22M8.285%2018.63l6.496%206.062%209.89-14.87%22%20stroke-linejoin%3D%22round%22%20stroke-linecap%3D%22round%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-search-user-1 { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20width%3D%2233%22%20height%3D%2266%22%3E%3Cpath%20fill%3D%22%23e0001b%22%20d%3D%22M16.5%200C7.4%200%200%207.4%200%2016.5S7.4%2033%2016.5%2033%2033%2025.6%2033%2016.5%2025.6%200%2016.5%200zm0%202.34c7.835%200%2014.16%206.325%2014.16%2014.16S24.335%2030.66%2016.5%2030.66%202.34%2024.334%202.34%2016.5c0-7.835%206.326-14.16%2014.16-14.16zm-5.04%207.142a1.943%201.943%200%200%200-1.942%201.944%201.943%201.943%200%200%200%201.943%201.943%201.943%201.943%200%200%200%201.944-1.944%201.943%201.943%200%200%200-1.943-1.944zm9.718%200a1.943%201.943%200%200%200-1.944%201.944%201.943%201.943%200%200%200%201.944%201.943%201.943%201.943%200%200%200%201.943-1.944%201.943%201.943%200%200%200-1.942-1.944zm-4.713%207.377c-4.653%200-8.457%203.804-8.457%208.456a1.08%201.08%200%201%200%202.158%200c0-3.48%202.818-6.297%206.3-6.297s6.296%202.816%206.296%206.296a1.08%201.08%200%201%200%202.16%200c0-4.652-3.804-8.457-8.457-8.457z%22%20style%3D%22text-decoration-color%3A%23000000%3Bisolation%3Aauto%3Bmix-blend-mode%3Anormal%3Bblock-progression%3Atb%3Btext-decoration-line%3Anone%3Btext-indent%3A0%3Btext-transform%3Anone%3Btext-decoration-style%3Asolid%22%20color%3D%22%23000%22%20solid-color%3D%22%23000000%22%20white-space%3D%22normal%22%2F%3E%3Cpath%20fill%3D%22%23b7b7b7%22%20d%3D%22M16.5%2033C7.4%2033%200%2040.4%200%2049.5S7.4%2066%2016.5%2066%2033%2058.6%2033%2049.5%2025.6%2033%2016.5%2033zm0%202.34c7.835%200%2014.16%206.325%2014.16%2014.16S24.335%2063.66%2016.5%2063.66%202.34%2057.334%202.34%2049.5c0-7.835%206.326-14.16%2014.16-14.16zm-5.04%207.142a1.943%201.943%200%200%200-1.942%201.944%201.943%201.943%200%200%200%201.943%201.943%201.943%201.943%200%200%200%201.944-1.944%201.943%201.943%200%200%200-1.943-1.944zm9.718%200a1.943%201.943%200%200%200-1.944%201.944%201.943%201.943%200%200%200%201.944%201.943%201.943%201.943%200%200%200%201.943-1.944%201.943%201.943%200%200%200-1.942-1.944zm-4.713%207.377c-4.653%200-8.457%203.804-8.457%208.456a1.08%201.08%200%201%200%202.158%200c0-3.48%202.818-6.297%206.3-6.297s6.296%202.816%206.296%206.296a1.08%201.08%200%201%200%202.16%200c0-4.652-3.804-8.457-8.457-8.457z%22%20style%3D%22text-decoration-color%3A%23000000%3Bisolation%3Aauto%3Bmix-blend-mode%3Anormal%3Bblock-progression%3Atb%3Btext-decoration-line%3Anone%3Btext-indent%3A0%3Btext-transform%3Anone%3Btext-decoration-style%3Asolid%22%20color%3D%22%23000%22%20solid-color%3D%22%23000000%22%20white-space%3D%22normal%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-search-user-2 { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20width%3D%2233%22%20height%3D%2266%22%3E%3Cpath%20fill%3D%22%23e0001b%22%20d%3D%22M16.5%200C7.4%200%200%207.4%200%2016.5S7.4%2033%2016.5%2033%2033%2025.598%2033%2016.5C33%207.4%2025.6%200%2016.5%200zm0%202.34c7.835%200%2014.16%206.325%2014.16%2014.16S24.336%2030.662%2016.5%2030.662%202.34%2024.335%202.34%2016.5c0-7.835%206.325-14.16%2014.16-14.16zm-4.678%207.106a1.943%201.943%200%200%200-1.944%201.944%201.943%201.943%200%200%200%201.944%201.943%201.943%201.943%200%200%200%201.943-1.943%201.943%201.943%200%200%200-1.943-1.944zm9.716%200a1.943%201.943%200%200%200-1.943%201.944%201.943%201.943%200%200%200%201.943%201.943%201.943%201.943%200%200%200%201.944-1.943%201.943%201.943%200%200%200-1.944-1.944zm-10.87%2011.66a1.08%201.08%200%201%200%200%202.16h11.517a1.08%201.08%200%201%200%200-2.16H10.67z%22%20style%3D%22text-decoration-color%3A%23000000%3Bisolation%3Aauto%3Bmix-blend-mode%3Anormal%3Bblock-progression%3Atb%3Btext-decoration-line%3Anone%3Btext-indent%3A0%3Btext-transform%3Anone%3Btext-decoration-style%3Asolid%22%20color%3D%22%23000%22%20solid-color%3D%22%23000000%22%20white-space%3D%22normal%22%2F%3E%3Cpath%20fill%3D%22%23b7b7b7%22%20d%3D%22M16.5%2033C7.4%2033%200%2040.4%200%2049.5S7.4%2066%2016.5%2066%2033%2058.598%2033%2049.5C33%2040.4%2025.6%2033%2016.5%2033zm0%202.34c7.835%200%2014.16%206.325%2014.16%2014.16S24.336%2063.662%2016.5%2063.662%202.34%2057.336%202.34%2049.5c0-7.834%206.325-14.16%2014.16-14.16zm-4.678%207.106a1.943%201.943%200%200%200-1.944%201.944%201.943%201.943%200%200%200%201.944%201.943%201.943%201.943%200%200%200%201.943-1.943%201.943%201.943%200%200%200-1.943-1.944zm9.716%200a1.943%201.943%200%200%200-1.943%201.944%201.943%201.943%200%200%200%201.943%201.943%201.943%201.943%200%200%200%201.944-1.943%201.943%201.943%200%200%200-1.944-1.944zm-10.87%2011.66a1.08%201.08%200%201%200%200%202.16h11.517a1.08%201.08%200%201%200%200-2.16H10.67z%22%20style%3D%22text-decoration-color%3A%23000000%3Bisolation%3Aauto%3Bmix-blend-mode%3Anormal%3Bblock-progression%3Atb%3Btext-decoration-line%3Anone%3Btext-indent%3A0%3Btext-transform%3Anone%3Btext-decoration-style%3Asolid%22%20color%3D%22%23000%22%20solid-color%3D%22%23000000%22%20white-space%3D%22normal%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-search-user-3 { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20width%3D%2233%22%20height%3D%2266%22%3E%3Cg%20color%3D%22%23000%22%20white-space%3D%22normal%22%3E%3Cpath%20fill%3D%22%23e0001b%22%20d%3D%22M16.5%200C7.4%200%200%207.4%200%2016.5S7.4%2033%2016.5%2033C25.598%2033%2033%2025.6%2033%2016.5S25.598%200%2016.5%200zm0%202.34c7.835%200%2014.16%206.325%2014.16%2014.16S24.335%2030.66%2016.5%2030.66c-7.835%200-14.16-6.325-14.16-14.16S8.664%202.34%2016.5%202.34zm-4.678%207.106A1.943%201.943%200%200%200%209.88%2011.39a1.943%201.943%200%200%200%201.942%201.943%201.943%201.943%200%200%200%201.943-1.944%201.943%201.943%200%200%200-1.943-1.944zm9.716%200a1.943%201.943%200%200%200-1.943%201.943%201.943%201.943%200%200%200%201.943%201.943%201.943%201.943%200%200%200%201.943-1.944%201.943%201.943%200%200%200-1.942-1.944zM23.22%2020.41a1.08%201.08%200%200%200-.818.398c-.74.883-3.135%201.88-5.974%201.88-2.633%200-4.93-.856-5.81-1.684a1.08%201.08%200%201%200-1.48%201.572c1.567%201.474%204.238%202.272%207.29%202.272%203.28%200%206.138-.873%207.63-2.653a1.08%201.08%200%200%200-.84-1.79z%22%20style%3D%22text-decoration-color%3A%23000000%3Bisolation%3Aauto%3Bmix-blend-mode%3Anormal%3Bblock-progression%3Atb%3Btext-decoration-line%3Anone%3Btext-indent%3A0%3Btext-transform%3Anone%3Btext-decoration-style%3Asolid%22%20solid-color%3D%22%23000000%22%2F%3E%3Cpath%20fill%3D%22%23b7b7b7%22%20d%3D%22M16.5%2033C7.4%2033%200%2040.4%200%2049.5S7.4%2066%2016.5%2066C25.598%2066%2033%2058.6%2033%2049.5S25.598%2033%2016.5%2033zm0%202.34c7.835%200%2014.16%206.325%2014.16%2014.16S24.335%2063.66%2016.5%2063.66c-7.835%200-14.16-6.325-14.16-14.16%200-7.834%206.325-14.16%2014.16-14.16zm-4.678%207.106A1.943%201.943%200%200%200%209.88%2044.39a1.943%201.943%200%200%200%201.942%201.943%201.943%201.943%200%200%200%201.943-1.944%201.943%201.943%200%200%200-1.943-1.944zm9.716%200a1.943%201.943%200%200%200-1.943%201.943%201.943%201.943%200%200%200%201.943%201.943%201.943%201.943%200%200%200%201.943-1.944%201.943%201.943%200%200%200-1.942-1.944zM23.22%2053.41a1.08%201.08%200%200%200-.818.398c-.74.883-3.135%201.88-5.974%201.88-2.633%200-4.93-.856-5.81-1.684a1.08%201.08%200%201%200-1.48%201.572c1.567%201.474%204.238%202.272%207.29%202.272%203.28%200%206.138-.873%207.63-2.653a1.08%201.08%200%200%200-.84-1.79z%22%20style%3D%22text-decoration-color%3A%23000000%3Bisolation%3Aauto%3Bmix-blend-mode%3Anormal%3Bblock-progression%3Atb%3Btext-decoration-line%3Anone%3Btext-indent%3A0%3Btext-transform%3Anone%3Btext-decoration-style%3Asolid%22%20solid-color%3D%22%23000000%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-search-user-4 { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20width%3D%2233%22%20height%3D%2266%22%3E%3Cpath%20fill%3D%22%23e0001b%22%20d%3D%22M16.5%200C7.4%200%200%207.4%200%2016.5S7.4%2033%2016.5%2033C25.598%2033%2033%2025.6%2033%2016.5S25.598%200%2016.5%200zm0%202.34c7.835%200%2014.16%206.325%2014.16%2014.16S24.335%2030.66%2016.5%2030.66c-7.835%200-14.16-6.325-14.16-14.16S8.664%202.34%2016.5%202.34zM11.82%209.48a1.943%201.943%200%200%200-1.94%201.944%201.943%201.943%200%200%200%201.94%201.943%201.943%201.943%200%200%200%201.945-1.944%201.943%201.943%200%200%200-1.944-1.944zm9.717%200a1.943%201.943%200%200%200-1.942%201.944%201.943%201.943%200%200%200%201.942%201.943%201.943%201.943%200%200%200%201.944-1.944%201.943%201.943%200%200%200-1.943-1.944zM9.035%2017.564a1.08%201.08%200%200%200-1.063%201.095c0%204.65%203.804%208.456%208.457%208.456s8.455-3.805%208.455-8.457a1.08%201.08%200%201%200-2.16%200c0%203.48-2.816%206.297-6.296%206.297s-6.3-2.818-6.3-6.298a1.08%201.08%200%200%200-1.097-1.096z%22%20style%3D%22text-decoration-color%3A%23000000%3Bisolation%3Aauto%3Bmix-blend-mode%3Anormal%3Bblock-progression%3Atb%3Btext-decoration-line%3Anone%3Btext-indent%3A0%3Btext-transform%3Anone%3Btext-decoration-style%3Asolid%22%20color%3D%22%23000%22%20solid-color%3D%22%23000000%22%20white-space%3D%22normal%22%2F%3E%3Cpath%20fill%3D%22%23b7b7b7%22%20d%3D%22M16.5%2033C7.4%2033%200%2040.4%200%2049.5S7.4%2066%2016.5%2066C25.598%2066%2033%2058.6%2033%2049.5%2033%2040.403%2025.598%2033%2016.5%2033zm0%202.34c7.835%200%2014.16%206.325%2014.16%2014.16S24.335%2063.66%2016.5%2063.66c-7.835%200-14.16-6.325-14.16-14.16S8.664%2035.34%2016.5%2035.34zm-4.68%207.142a1.943%201.943%200%200%200-1.94%201.944%201.943%201.943%200%200%200%201.94%201.943%201.943%201.943%200%200%200%201.945-1.944%201.943%201.943%200%200%200-1.944-1.944zm9.717%200a1.943%201.943%200%200%200-1.942%201.944%201.943%201.943%200%200%200%201.942%201.943%201.943%201.943%200%200%200%201.944-1.945%201.943%201.943%200%200%200-1.943-1.943zM9.035%2050.565a1.08%201.08%200%200%200-1.063%201.095c0%204.652%203.804%208.457%208.457%208.457s8.455-3.805%208.455-8.457a1.08%201.08%200%201%200-2.16%200c0%203.48-2.816%206.298-6.296%206.298s-6.3-2.818-6.3-6.298a1.08%201.08%200%200%200-1.097-1.095z%22%20style%3D%22text-decoration-color%3A%23000000%3Bisolation%3Aauto%3Bmix-blend-mode%3Anormal%3Bblock-progression%3Atb%3Btext-decoration-line%3Anone%3Btext-indent%3A0%3Btext-transform%3Anone%3Btext-decoration-style%3Asolid%22%20color%3D%22%23000%22%20solid-color%3D%22%23000000%22%20white-space%3D%22normal%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-search-user-5 { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20width%3D%2233%22%20height%3D%2266%22%3E%3Cpath%20fill%3D%22%23e0001b%22%20d%3D%22M16.5%200C7.4%200%200%207.4%200%2016.5S7.4%2033%2016.5%2033%2033%2025.6%2033%2016.5%2025.6%200%2016.5%200zm0%202.34c7.835%200%2014.16%206.325%2014.16%2014.16S24.336%2030.66%2016.5%2030.66%202.34%2024.336%202.34%2016.5%208.664%202.34%2016.5%202.34zm-4.678%207.143a1.943%201.943%200%200%200-1.944%201.943%201.943%201.943%200%200%200%201.944%201.943%201.943%201.943%200%200%200%201.943-1.944%201.943%201.943%200%200%200-1.943-1.943zm9.716%200a1.943%201.943%200%200%200-1.943%201.943%201.943%201.943%200%200%200%201.943%201.943%201.943%201.943%200%200%200%201.944-1.944%201.943%201.943%200%200%200-1.944-1.943zM9.05%2017.508a1.08%201.08%200%200%200-1.08%201.08c0%204.87%203.85%208.457%208.458%208.457s8.457-3.587%208.457-8.457a1.08%201.08%200%200%200-1.08-1.08H9.05zm1.18%202.16h12.394c-.48%203.156-3.023%205.217-6.196%205.217s-5.717-2.06-6.197-5.218z%22%20style%3D%22text-decoration-color%3A%23000000%3Bisolation%3Aauto%3Bmix-blend-mode%3Anormal%3Bblock-progression%3Atb%3Btext-decoration-line%3Anone%3Btext-decoration-style%3Asolid%3Btext-indent%3A0%3Btext-transform%3Anone%22%20color%3D%22%23000%22%20solid-color%3D%22%23000000%22%20white-space%3D%22normal%22%2F%3E%3Cpath%20fill%3D%22%23b7b7b7%22%20d%3D%22M16.5%2033C7.4%2033%200%2040.4%200%2049.5S7.4%2066%2016.5%2066%2033%2058.6%2033%2049.5%2025.6%2033%2016.5%2033zm0%202.34c7.835%200%2014.16%206.325%2014.16%2014.16S24.336%2063.66%2016.5%2063.66%202.34%2057.336%202.34%2049.5%208.664%2035.34%2016.5%2035.34zm-4.678%207.142a1.943%201.943%200%200%200-1.944%201.944%201.943%201.943%200%200%200%201.944%201.943%201.943%201.943%200%200%200%201.943-1.944%201.943%201.943%200%200%200-1.943-1.944zm9.716%200a1.943%201.943%200%200%200-1.943%201.944%201.943%201.943%200%200%200%201.943%201.943%201.943%201.943%200%200%200%201.944-1.944%201.943%201.943%200%200%200-1.944-1.944zM9.05%2050.51a1.08%201.08%200%200%200-1.08%201.079c0%204.87%203.85%208.455%208.458%208.455s8.457-3.586%208.457-8.457a1.08%201.08%200%200%200-1.08-1.08H9.05zm1.18%202.158h12.394c-.48%203.156-3.023%205.218-6.196%205.218s-5.717-2.062-6.197-5.218z%22%20style%3D%22text-decoration-color%3A%23000000%3Bisolation%3Aauto%3Bmix-blend-mode%3Anormal%3Bblock-progression%3Atb%3Btext-decoration-line%3Anone%3Btext-decoration-style%3Asolid%3Btext-indent%3A0%3Btext-transform%3Anone%22%20color%3D%22%23000%22%20solid-color%3D%22%23000000%22%20white-space%3D%22normal%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-search-white-outline { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3Csvg%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%20156.8%20163%22%3E%20%20%3Cstyle%3E%20%20%20%20.st32%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20%20%3C%2Fstyle%3E%20%20%3Cpath%20class%3D%22st32%22%20d%3D%22M147.2%20128.3l-29.5-29.5c6.1-9.5%209.6-20.8%209.6-32.9%200-33.9-27.5-61.4-61.4-61.4S4.5%2032%204.5%2065.9s27.5%2061.4%2061.4%2061.4c8.9%200%2017.3-1.9%2024.9-5.3l31.3%2031.3c6.9%206.9%2018.2%206.9%2025.1%200%206.9-6.9%206.9-18.2%200-25zm-81.3-25.8c-20.1%200-36.4-16.3-36.4-36.4s16.3-36.4%2036.4-36.4%2036.4%2016.3%2036.4%2036.4-16.3%2036.4-36.4%2036.4z%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-spanner-23 { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20width%3D%2223%22%20height%3D%2223%22%3E%3Cpath%20fill%3D%22none%22%20d%3D%22M3.65%2017.984l-1.9.5-.5%201.8%201.4%201.4%201.8-.5.5-1.8%22%2F%3E%3Cpath%20fill%3D%22%23c0151b%22%20d%3D%22M21.008%2011.602c1.77-1.766%202.36-4.22%201.77-6.476h-.098L21.303%206.5%2018.94%208.855l-3.837-.98-.984-3.828L17.857.32v-.1c-2.263-.588-4.723%200-6.494%201.767C9.494%203.85%208.904%206.6%209.69%208.953L.934%2017.686c-1.082%201.08-1.28%202.944-.295%204.22%201.18%201.373%203.248%201.47%204.428.196l8.856-8.83c2.56.784%205.216.195%207.085-1.67zM2.508%2021.71l-1.28-1.277.492-1.766%201.772-.49%201.28%201.275-.493%201.766-1.772.49c.098%200%20.098%200%200%200z%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-tick-green-outline { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20width%3D%22183.6%22%20height%3D%22142.6%22%20viewBox%3D%22-0.4%200%20183.04921%20142.60001%22%3E%20%20%3Cpath%20d%3D%22M158.65%2012.7l11.8%2012.8-94.5%2086.6-6.6%206.1-12.9%2011.7-11.7-12.8-6.1-6.6-26.4-28.8L25.05%2070l26.4%2028.7%206.1%206.6%206.6-6.1%2094.5-86.5m.6-12.7L58.05%2092.6l-32.5-35.5L-.55%2081l32.5%2035.5%2023.9%2026.1%2026.1-23.9L183.05%2026z%22%20fill%3D%22%2337b76b%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

